id,nome_escola,bairro,logradouro,latitude,longitude,tipo_escola,numero_logradouro,quantidade_materiais,subprefeitura
178,HENFIL,CAJU,RUA CARLOS SEIDL ,-22.88089,-43.22533,CIEP,S/N,20,CENTRO
634,ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO ,-22.88957,-43.2362,EM,187,121,CENTRO
600,URUGUAI,BENFICA,RUA ANA NERI ,-22.89849,-43.23776,EM,192,591,CENTRO
476,FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA ,-22.89763,-43.22746,EM,20,190,CENTRO
638,AZEVEDO SODRE,PRACA DA BANDEIRA,RUA BARAO DE UBA ,-22.91545,-43.21109,EM,331,293,GRANDE TIJUCA
089,MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO,-22.91723,-43.21104,EM,148,473,CENTRO
132,PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN ,-22.92441,-43.20858,EM,45,67,CENTRO
055,SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS ,-22.91553,-43.19159,EM,38,92,CENTRO
490,TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS ,-22.90712,-43.19507,EM,S/N,578,CENTRO
483,CELESTINO SILVA,CENTRO,RUA DO LAVRADIO,-22.90929,-43.18358,EM,56,220,CENTRO
331,TANCREDO NEVES,CATETE,RUA DO CATETE ,-22.92279,-43.17668,CIEP,77,223,ZONA SUL
035,SENADOR CORREA,LARANJEIRAS,RUA SEN. CORREA,-22.93399,-43.18101,EM,nan,525,ZONA SUL
450,ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ ,-22.94071,-43.17647,EM,124,420,ZONA SUL
523,PRESIDENTE DA COSTA E SILVA,BOTAFOGO,RUA ASSUNCAO,-22.94556,-43.18659,EM,257,111,ZONA SUL
309,MEXICO,BOTAFOGO,RUA DA MATRIZ ,-22.95271,-43.19176,EM,67,319,ZONA SUL
387,PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA ,-22.95917,-43.19972,CIEP,S/N,456,ZONA SUL
413,COCIO BARCELOS,COPACABANA,RUA BARAO DE IPANEMA,-22.97483,-43.18906,EM,34,'',ZONA SUL
558,CICERO PENA,COPACABANA,AVENIDA ATLANTICA,-22.96865,-43.18114,EM,1976,573,ZONA SUL
268,MINAS GERAIS,URCA,AVENIDA PASTEUR ,-22.95382,-43.16889,EM,433,308,ZONA SUL
017,PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE,-22.98333,-43.19904,EM,90,48,ZONA SUL
540,HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA ,-22.98195,-43.21358,EM,474,516,ZONA SUL
382,SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS S/NDEG,-22.98156,-43.21703,EM,nan,262,ZONA SUL
587,ALMIRANTE TAMANDARE,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART ,-22.9937,-43.23558,EM,296,336,ZONA SUL
653,LUCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA S/NDEG,-22.99742,-43.27218,EM,nan,159,ZONA SUL
226,AFRANIO PEIXOTO,ANDARAI,RUA FERREIRA PONTES,-22.92685,-43.25491,EM,328,164,GRANDE TIJUCA
126,DUQUE DE CAXIAS,GRAJAU,RUA MAL. JOFRE,-22.91854,-43.26509,EM,74,399,GRANDE TIJUCA
157,SARMIENTO,ENGENHO NOVO,RUA VINTE QUATRO DE MAIO ,-22.90303,-43.26788,EM,931,350,ZONA NORTE
117,CHANCELER WILLY BRANDT,JACARE,RUA ALVARO SEIXAS ,-22.89418,-43.26385,CIEP,S/N,457,ZONA NORTE
259,PERNAMBUCO,MARIA DA GRACA,RUA CONDE DE AZAMBUJA ,-22.88418,-43.26262,EM,579,158,ZONA NORTE
351,VINICIUS DE MORAES,JACARE,AVENIDA DOM HELDER CAMARA ,-22.88532,-43.2541,CIEP,1715,489,ZONA NORTE
422,ALBINO SOUZA CRUZ,MANGUINHOS,AVENIDA DOS DEMOCRATICOS ,-22.88099,-43.25325,EM,268,123,ZONA NORTE
260,PROFESSOR JOSUE DE CASTRO,BONSUCESSO,AVENIDA BRASIL 4040 RUA DA VITORIA,-22.87374,-43.24071,EM,nan,'397',ZONA NORTE
118,ELIS REGINA,BONSUCESSO,RUA PRINCIPAL ,-22.85783,-43.24045,CIEP,S/N,210,ZONA NORTE
121,DILERMANDO CRUZ,RAMOS,AVENIDA TEIXEIRA DE CASTRO,-22.85387,-43.25245,EM,407,167,ZONA NORTE
140,PEDRO LESSA,BONSUCESSO,RUA ADAIL,-22.86047,-43.25428,EM,49,153,ZONA NORTE
263,PADRE MANUEL DE NOBREGA,VIGARIO GERAL,PRACA ELBA,-22.85714,-43.26416,EM,1215,292,ZONA NORTE
498,CHILE,OLARIA,PCA. BELMONTE ,-22.84858,-43.26859,EM,15,61,ZONA NORTE
230,BERLIM,OLARIA,PCA. RAMOS FIGUEIRA ,-22.84779,-43.26144,EM,20,24,ZONA NORTE
663,CIENTISTA MARIO KROEFF,PENHA,RUA DO COUTO,-22.83896,-43.27517,EM,91,426,ZONA NORTE
146,BERNARDO VASCONCELOS,PENHA,PCA. SANTA ROSALIA,-22.84563,-43.28401,EM,100,151,ZONA NORTE
566,BRANT HORTA,PENHA CIRCULAR,RUA BENTO CARDOSO,-22.83567,-43.28816,EM,130,564,ZONA NORTE
161,JOAO DE DEUS,PENHA CIRCULAR,PCA. ALMEIDA GARRET ,-22.82995,-43.28211,EM,S/N,509,ZONA NORTE
537,ARY QUINTELLA,PENHA CIRCULAR,RUA ENG. MOREIRA LIMA ,-22.83941,-43.30007,EM,54,234,ZONA NORTE
623,CECILIA MEIRELES,VILA KOSMOS,RUA SD. SERVINO MENGARDA,-22.84944,-43.30379,EM,260,416,ZONA NORTE
673,GRECIA,VILA DA PENHA,AVENIDA BRAZ DE PINA,-22.83783,-43.31254,EM,1614,393,ZONA NORTE
388,CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA,-22.81527,-43.30357,EM,98,504,ZONA NORTE
041,ANDRADE NEVES,JARDIM AMERICA,RUA VIANA DO CASTELO. ,-22.80945,-43.32629,EM,S/N,468,ZONA NORTE
090,THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR ,-22.81631,-43.34015,EM,S/N,67,ZONA NORTE
390,ANDREA FONTES PEIXOTO,PARQUE COLUMBIA,RUA FAUSTO E CASTRO ,-22.81631,-43.34015,EM,S/N,257,ZONA NORTE
415,LUIZ DE CAMOES,COLEGIO,ESTR. LUIZDE CAMOES,-22.84604,-43.33867,EM,1446,152,ZONA NORTE
031,PARA,ROCHA MIRANDA,AVENIDA DOS ITALIANOS ,-22.85196,-43.34949,EM,500,115,ZONA NORTE
248,ASPIRANTE CARLOS ALFREDO,TURIACU,RUA IBIA ,-22.86085,-43.34455,EM,105,513,ZONA NORTE
069,CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO ,-22.87608,-43.34337,EM,401,468,ZONA NORTE
514,PARANA,CASCADURA,AVENIDA ERNANI CARDOSO ,-22.88241,-43.33811,EM,316,534,ZONA NORTE
206,HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA ,-22.89693,-43.35267,EM,12,392,JACAREPAGUA
023,CERVANTES,BENTO RIBEIRO,RUA ABILIO DOS SANTOS ,-22.86459,-43.36595,EM,170,342,ZONA NORTE
495,. ENGENHEIRO LAFAYETTE DE ANDRADA,DEODORO,AVENIDA DUQUE DE CAXIAS,-22.85609,-43.38661,EM,170,128,GRANDE BANGU
091,PIAUI,GUADALUPE,AVENIDA BRASIL ,-22.84541,-43.37852,EM,23364,'NaN',ZONA NORTE
589,MARIO PIRAGIBE,ANCHIETA,PRACA NOSSA SENHORA DAS DORES,-22.82558,-43.39208,EM,S/N,317,ZONA NORTE
256,PARAIBA,ANCHIETA,ESTRADA MARECHAL ALENCASTRO ,-22.82636,-43.40288,EM,4035,345,ZONA NORTE
608,GRANDJEAN DE MONTIGNY,PAVUNA,PRACA DOS UCRANIANOS,-22.81389,-43.37393,EM,S/N,260,ZONA NORTE
308,THOMAS JEFFERSON,REALENGO,ESTRADA DO ENGENHO NOVO ,-22.86652,-43.42515,CIEP,S/N,400,GRANDE BANGU
520,BARONESA DE SAAVEDRA,REALENGO,"RUA MAL. BIBIANO COSTALAT, 483-",-22.87185,-43.43243,EM,639,136,GRANDE BANGU
171,PADRE LEONEL FRANCA,REALENGO,AVENIDA CANAL S/NDEG,-22.88346,-43.42945,EM,nan,235,GRANDE BANGU
687,TASSO DA SILVEIRA,REALENGO,RUA GENERAL BERNARDINO DE MATOS ,-22.88386,-43.41733,EM,S/N,,GRANDE BANGU
568,VISCONDE DE PORTO SEGURO,JARDIM SULACAP,RUA TEOFILO GUIMARAES ,-22.88908,-43.39248,EM,604,362,GRANDE BANGU
211,FRANCIS HIME,TAQUARA,ESTRADA PAU DA FOME ,-22.91883,-43.41625,EM,196,520,JACAREPAGUA
636,PABLO NERUDA,TAQUARA,"ESTRADA DO MAPUA, S/NO RUA ",-22.92688,-43.38788,EM,3,161,JACAREPAGUA
466,NELSON RODRIGUES,TAQUARA,RUA FREI LUIZ ALEVATO S/NDEG,-22.93533,-43.36973,EM,nan,279,JACAREPAGUA
016,JOAO BATISTA DOS SANTOS,CIDADE DE DEUS,RUA EDGAR WERNECK,-22.94711,-43.35974,CIEP,1565,430,JACAREPAGUA
570,HELENA LOPES ABRANCHES,GARDENIA AZUL,RUA ACAPORI ,-22.96072,-43.35344,EM,495,466,JACAREPAGUA
527,VIRGILIO VARZEA,PECHINCHA,RUA JOSE SILVA ,-22.93253,-43.35113,EM,155,179,JACAREPAGUA
378,BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA ,-22.90627,-43.30792,EM,S/N,365,ZONA NORTE
429,FELIX PACHECO,PIEDADE,RUA ASSIS CARNEIRO,-22.89509,-43.31383,EM,649,,ZONA NORTE
020,TAGORE,PIEDADE,PCA. FREDERICO DUVAL ,-22.88766,-43.30247,EM,S/N,255,ZONA NORTE
217,ALAGOAS,PILARES,AVENIDA DOM HELDER CAMARA ,-22.88134,-43.29409,EM,6742,440,ZONA NORTE
440,JOAQUIM RIBEIRO,INHAUMA,PCA. SOLDADO COSME DOS SANTOS ,-22.87757,-43.28563,EM,28,530,ZONA NORTE
135,DOMINGOS BEBIANO,INHAUMA,ESTR. ADHEMAR BEBIANO ,-22.87389,-43.27771,EM,1870,456,ZONA NORTE
502,PATRICE LUMUMBA,DEL CASTILHO,PRACA DA CONFEDERACAO SUICA,-22.87835,-43.27489,CIEP,S/N,493,ZONA NORTE
660,NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,RUA CIRNE MAIA,-22.89203,-43.27992,EM,109,342,ZONA NORTE
373,PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS ,-22.90416,-43.28033,EM,116,44,ZONA NORTE
624,RIO GRANDE DO SUL,ENGENHO DE DENTRO,RUA ADOLFO BERGAMINI,-22.90034,-43.29594,EM,201,109,ZONA NORTE
603,ESPIRITO SANTO,CAVALCANTI,RUA HERCULANO PENA,-22.8743,-43.31472,EM,S/N,352,ZONA NORTE
025,GEORGE SUMMER,RIACHUELO,RUA ANA NERI,-22.9007,-43.25541,EM,nan,183,ZONA NORTE
180,EQUADOR,VILA ISABEL,BOULEVARD 28 DE SETEMBRO,-22.91615,-43.24705,EM,353,185,GRANDE TIJUCA
163,LAUDIMIA TROTTA,TIJUCA,RUA ANTONIO BASILIO,-22.92684,-43.23789,EM,370,576,GRANDE TIJUCA
361,PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA ,-22.92906,-43.23287,EM,36,63,GRANDE TIJUCA
011,SAMUEL WEINER,TIJUCA,AV HEITOR BELTRAO,-22.92127,-43.228,CIEP,S/N,445,GRANDE TIJUCA
676,ANISIO TEIXEIRA,JARDIM GUANABARA,RUA SERENATA,-22.81244,-43.20966,EM,40,180,ILHAS
274,ABEILARD FEIJO,CACUIA,ESTRADA DA CACUIA ,-22.80769,-43.18156,EM,1386,561,ILHAS
576,CORYNTHO DA FONSECA,REALENGO,RUA URUQUE S/N.DEG,-22.85894,-43.44387,EM,nan,148,GRANDE BANGU
689,MOACIR PADILHA,PADRE MIGUEL,RUA GENERAL GOMES DE CASTRO ,-22.86877,-43.45065,EM,30,571,GRANDE BANGU
641,LAURO MULLER,PADRE MIGUEL,RUA ROSA DE ALMEIDA,-22.88207,-43.44644,EM,113,269,GRANDE BANGU
477,PAULO MARANHAO,REALENGO,RUA DO GOVERNO ,-22.89299,-43.44122,EM,866,187,GRANDE BANGU
398,LEONARDO DA VINCI,BANGU,RUA RENATO REBECCHI S/N.DEG,-22.89253,-43.47295,EM,nan,315,GRANDE BANGU
175,NACOES UNIDAS,BANGU,RUA DOS LIMADORES S/NDEG,-22.88815,-43.47629,EM,nan,435,GRANDE BANGU
586,ANTONIO EVARISTO DE MORAES,SENADOR CAMARA,AVENIDA DE SANTA CRUZ S/NDEG,-22.88179,-43.48733,CIEP,nan,194,GRANDE BANGU
080,JOSE MAURO DE VASCONCELOS,BANGU,RUA MARLIERIA ,-22.85044,-43.46686,EM,S/N,599,GRANDE BANGU
534,CORA CORALINA,CAMPO GRANDE,RUA VOTORANTIM S/N KM 10 MENDANHA,-22.85878,-43.53705,EM,nan,157,ZONA OESTE
379,NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES,-22.89558,-43.57051,CIEP,S/N,109,ZONA OESTE
616,PROFESSOR DARCI RIBEIRO,CAMPO GRANDE,RUA CONCHAS,-22.8873,-43.58736,CIEP,S/N,372,ZONA OESTE
342,FERNANDO COSTA,CAMPO GRANDE,RUA JOSE ALBANO,-22.89036,-43.59399,EM,S/N,296,ZONA OESTE
052,PROFESSOR PAULO SILVA,INHOAIBA,RUA JAIRO CORREA ,-22.90859,-43.58474,EM,S/N,330,ZONA OESTE
399,CLEMENTINA DE JESUS,CAMPO GRANDE,AVENIDA ALHAMBRA ,-22.92529,-43.56665,CIEP,S/N,71,ZONA OESTE
255,FRANCISCO CAVALCANTE PONTES DE MIRANDA,SENADOR VASCONCELOS,ESTRADA MORICABA ,-22.92529,-43.56665,CIEP,S/N,591,ZONA OESTE
139,JESUS SOARES PEREIRA,CAMPO GRANDE,RUA CONSOLACAO ,-22.91959,-43.54684,EM,138,316,ZONA OESTE
144,ALFREDO CESARIO ALVIM,CAMPO GRANDE,"RUA RIO DA PRATA, R. LUISA MARILAC",-22.92315,-43.51877,EM,20,99,ZONA OESTE
301,JONATAS SERRANO,GUARATIBA,ESTRADA DO MATO ALTO,-22.95316,-43.57741,EM,S/N,335,ZONA OESTE
606,PROFESSOR CASTILHO,ILHA DE GUARATIBA,CAMINHO DA MATRIZ ,-22.99412,-43.59368,EM,4406,521,ZONA OESTE
210,DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,RUA BELCHIOR DA FONSECA ,-23.00142,-43.63876,EM,643,570,ZONA OESTE
474,ENGENHEIRO GASTAO RANGEL,GUARATIBA,ESTRADA DO MAGARCA ,-22.98046,-43.64355,EM,9183,320,ZONA OESTE
515,HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,ESTRADA DA PEDRA,-22.97451,-43.64817,CIEP,S/N,341,ZONA OESTE
289,BERTHA LUTZ,GUARATIBA,ESTRADA DO PIAI ,-22.97906,-43.67058,EM,2075,329,ZONA OESTE
584,NELSON ROMERO,SEPETIBA,RUA JOSE BALDINO ,-22.97174,-43.69735,EM,S/N,342,ZONA OESTE
246,FERNANDO AZEVEDO,SANTA CRUZ,RUA DAS PALMEIRAS IMPERIAIS ,-22.92307,-43.69233,EM,S/N,459,ZONA OESTE
560,ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,RUA FELIPE CARDOSO ,-22.92139,-43.68058,EM,750,308,ZONA OESTE
311,PESTALOZZI,SANTA CRUZ,RUA SEVERIANO DAS CHAGAS ,-22.91572,-43.67975,EM,S/N,162,ZONA OESTE
316,PROFESSORA FLAVIA DOS SANTOS SOARES,PACIENCIA,RUA EUDALDO GOMES DA SILVA S/N.O CONJ URUCANIA,-22.91403,-43.65344,EM,nan,579,ZONA OESTE
297,PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,AVENIDA CANAL 3 S/N.O CONJ. CESARAO,-22.93011,-43.6529,EM,nan,' ',ZONA OESTE
323,ISMAEL NERY,SANTA CRUZ,AVENIDA CESARIO DE MELO S/NDEG,-22.93416,-43.66213,CIEP,nan,106,ZONA OESTE
319,MARECHAL PEDRO CAVALCANTI,PACIENCIA,RUA PORTO FIRME ,-22.92485,-43.63289,EM,S/N,537,ZONA OESTE
320,PRESIDENTE ANTONIO CARLOS,COSMOS,RUA PEQUIA,-22.91097,-43.61605,COLEGIO,97,479,ZONA OESTE
573,MAJOR MANUEL GOMES ARCHER,PACIENCIA,RUA CABO SAULO DE VASCONCELOS ,-22.88855,-43.63805,CIEP,S/N,207,ZONA OESTE
497,PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,AVENIDA MARIO PEREIRA DOS SANTOS ,-22.87319,-43.62773,EM,S/N,517,ZONA OESTE
215,NARCISA AMALIA,ILHA DE GUARATIBA,ESTRADA TEODORETO DE CAMARGO ,-23.00908,-43.53758,EM,S/N,,ZONA OESTE
202,PROFESSOR TEOFILO MOREIRA DA COSTA,VARGEM GRANDE,RUA ESPERANCA ,-22.98173,-43.49164,EM,387,121,BARRA DA TIJUCA
690,FINLANDIA,CAMORIM,RUA IGARAPE-ACU,-22.97199,-43.41011,EM,nan,94,BARRA DA TIJUCA
